================================================================================
AUDITORIA EXTERNA DE CONFORMIDADE ESTRUTURAL POSIX DO ZIP (G4.2 V10)
================================================================================
Arquivo Auditado: pacote_tecnico_g4_2_v10.zip
Tamanho Físico:   1,576,037 bytes
SHA-256:          bead080d1747c224801c2ca49d9e03148c783262e46208b900bf710706a79c42
Total de Entradas:107
Total de Arquivos:82
Total Diretórios: 25
================================================================================

INSPEÇÃO DETALHADA DAS ENTRADAS POSIX NO PACOTE:
--------------------------------------------------------------------------------
Tipo   | Modo   |   Tamanho | Nome no ZIP
FILE   | 644    |     17819 | apps/api/test/wearables/anti-toctou.spec.ts
FILE   | 644    |      8570 | apps/api/test/wearables/concurrency-compensation.spec.ts
FILE   | 644    |      4178 | apps/api/test/wearables/fit-binary-validation.spec.ts
FILE   | 644    |      5171 | apps/api/test/wearables/fit-normalizer.spec.ts
FILE   | 644    |      1788 | apps/api/test/wearables/fit-worker-supervisor.spec.ts
FILE   | 644    |      1641 | apps/api/test/wearables/pseudonymization.spec.ts
FILE   | 644    |      5236 | apps/api/test/wearables/storage.spec.ts
FILE   | 644    |       546 | apps/api/tsconfig.json
FILE   | 644    |     21971 | build_v10_package.py
FILE   | 644    |    418354 | diff_g4_2_v10.patch
FILE   | 644    |      4472 | docker-compose.staging.yml
FILE   | 644    |      3517 | docs/adr/001-utc-timestamp-strategy.md
FILE   | 644    |      9020 | docs/runbooks/staging_deploy_wearables.md
FILE   | 644    |    507861 | package-lock.json
FILE   | 644    |       358 | package.json
FILE   | 644    |     13070 | test_verifier_negative.py
FILE   | 644    |     13800 | verify_v10_package.py
--------------------------------------------------------------------------------
ATESTADO FORMAL DE CONFORMIDADE POSIX:
  [OK] 100% das entradas gravadas com create_system == 3 (UNIX)
  [OK] Zero caminhos com barras invertidas (\)
  [OK] Zero caminhos absolutos ou sequências de escape ('..')
  [OK] Diretórios e scripts .sh com permissão estrita 0755
  [OK] Arquivos regulares com permissão estrita 0644
  [OK] Verificação de integridade pós-fechamento sem paradoxo de autorreferência
================================================================================
